timestep,reward
11846592,1.2842
11865792,1.2562
11884992,1.2245
11904192,1.278
11923392,1.2958
11942592,1.3171
11961792,1.2898
11980992,1.2995
12000192,1.3917
12019392,1.2904
12038592,1.2998
12057792,1.252
12076992,1.324
12096192,1.3159
12115392,1.2743
12134592,1.2807
12153792,1.3094
12172992,1.3874
12192192,1.3204
12211392,1.2895
12230592,1.3105
12249792,1.3227
12268992,1.3463
12288192,1.2984
12307392,1.2972
12326592,1.3464
12345792,1.3674
12364992,1.3656
12384192,1.2353
12403392,1.3503
12422592,1.2435
12441792,1.3069
12460992,1.3041
12480192,1.3511
12499392,1.27
12518592,1.3081
12537792,1.2526
12556992,1.3114
12576192,1.3389
12595392,1.3361
12614592,1.3493
12633792,1.3234
12652992,1.344
12672192,1.3344
12691392,1.2532
12710592,1.2774
12729792,1.2554
12748992,1.2393
12768192,1.2975
12787392,1.2932
12806592,1.2858
12825792,1.3171
12844992,1.3123
12864192,1.3809
12883392,1.3345
12902592,1.3197
12921792,1.2404
12940992,1.2957
12960192,1.263
12979392,1.3201
12998592,1.3357
13017792,1.2295
13036992,1.2928
13056192,1.3069
13075392,1.3886
13094592,1.2749
13113792,1.2921
13132992,1.2586
13152192,1.272
13171392,1.3259
13190592,1.3015
13209792,1.3407
13228992,1.272
13248192,1.2836
13267392,1.2831
13286592,1.3092
13305792,1.294
13324992,1.2707
13344192,1.2642
13363392,1.2873
13382592,1.2717
13401792,1.341
13420992,1.3391
13440192,1.3102
13459392,1.3428
13478592,1.3234
13497792,1.2837
13516992,1.2645
13536192,1.2573
13555392,1.287
13574592,1.2882
13593792,1.3353
13612992,1.2572
13632192,1.2789
13651392,1.3002
13670592,1.2329
13689792,1.2659
13708992,1.2412
13728192,1.2588
13747392,1.3331
13766592,1.2861
13785792,1.3746
13804992,1.2682
13824192,1.2987
13843392,1.3136
13862592,1.3197
13881792,1.2378
13900992,1.2956
13920192,1.2899
13939392,1.3591
13958592,1.2472
13977792,1.3688
13996992,1.2621
14016192,1.3036
14035392,1.2974
14054592,1.3503
14073792,1.2844
14092992,1.3574
14112192,1.281
14131392,1.2922
14150592,1.3028
14169792,1.2812
14188992,1.2941
14208192,1.3457
14227392,1.232
14246592,1.2986
14265792,1.2828
14284992,1.279
14304192,1.2959
14323392,1.2892
14342592,1.3013
14361792,1.3313
14380992,1.2734
14400192,1.3294
14419392,1.285
14438592,1.309
14457792,1.3679
14476992,1.2734
14496192,1.262
14515392,1.3009
14534592,1.2667
14553792,1.3302
14572992,1.3082
14592192,1.2984
14611392,1.3634
14630592,1.3486
14649792,1.3393
14668992,1.2845
14688192,1.3035
14707392,1.3046
14726592,1.2736
14745792,1.2714
14764992,1.3241
14784192,1.2693
14803392,1.2583
14822592,1.3474
14841792,1.2922
14860992,1.2874
14880192,1.2751
14899392,1.279
14918592,1.2962
14937792,1.2994
14956992,1.336
14976192,1.3234
14995392,1.3351
15014592,1.3086
15033792,1.2517
15052992,1.2327
15072192,1.3029
15091392,1.2713
15110592,1.3282
15129792,1.2488
15148992,1.2776
15168192,1.2768
15187392,1.2924
15206592,1.2769
15225792,1.3256
15244992,1.2498
15264192,1.3052
15283392,1.2667
15302592,1.3026
15321792,1.2983
15340992,1.346
15360192,1.2712
15379392,1.2454
15398592,1.3256
15417792,1.2751
15436992,1.3357
15456192,1.3346
15475392,1.3519
15494592,1.2618
15513792,1.2633
15532992,1.3106
15552192,1.2937
15571392,1.3715
15590592,1.3016
15609792,1.3401
15628992,1.2913
15648192,1.301
15667392,1.2166
15686592,1.3122
15705792,1.3094
15724992,1.375
15744192,1.3041
15763392,1.374
15782592,1.2481
15801792,1.3585
15820992,1.3334
15840192,1.3181
15859392,1.2857
15878592,1.3169
15897792,1.344
15916992,1.2993
15936192,1.3009
15955392,1.3145
15974592,1.2867
15993792,1.2972
16012992,1.3136
16032192,1.3364
16051392,1.3351
16070592,1.2575
16089792,1.3012
16108992,1.3085
16128192,1.2658
16147392,1.3006
16166592,1.2986
16185792,1.2398
16204992,1.3515
16224192,1.3136
16243392,1.31
16262592,1.2878
16281792,1.2927
16300992,1.3041
16320192,1.2859
16339392,1.2691
16358592,1.2947
16377792,1.3257
16396992,1.2261
16416192,1.3755
16435392,1.3041
16454592,1.3
16473792,1.3319
16492992,1.2464
16512192,1.2519
16531392,1.3212
16550592,1.2575
16569792,1.3381
16588992,1.2284
16608192,1.311
16627392,1.318
16646592,1.4173
16665792,1.308
16684992,1.2802
16704192,1.297
16723392,1.2638
16742592,1.2724
16761792,1.3194
16780992,1.2981
16800192,1.3044
16819392,1.3421
16838592,1.4159
16857792,1.3414
16876992,1.2801
16896192,1.2837
16915392,1.2969
16934592,1.2843
16953792,1.3423
16972992,1.27
16992192,1.2651
17011392,1.24
17030592,1.3444
17049792,1.3129
17068992,1.2764
17088192,1.3057
17107392,1.3518
17126592,1.2809
17145792,1.3099
17164992,1.2616
17184192,1.3113
17203392,1.2512
17222592,1.2883
17241792,1.3483
17260992,1.2789
17280192,1.3373
17299392,1.2202
17318592,1.3608
17337792,1.252
17356992,1.3252
17376192,1.306
17395392,1.3054
17414592,1.3143
17433792,1.3208
17452992,1.2604
17472192,1.3033
17491392,1.2678
17510592,1.3296
17529792,1.2769
17548992,1.2791
17568192,1.3152
17587392,1.3586
17606592,1.2846
17625792,1.3146
17644992,1.2746
17664192,1.2624
17683392,1.3394
17702592,1.3038
17721792,1.3505
17740992,1.3101
17760192,1.299
17779392,1.2971
17798592,1.2304
17817792,1.3049
17836992,1.313
17856192,1.276
17875392,1.2826
17894592,1.2914
17913792,1.2933
17932992,1.2158
17952192,1.283
17971392,1.315
17990592,1.2302
18009792,1.3044
18028992,1.2961
18048192,1.3328
18067392,1.2819
18086592,1.3129
18105792,1.2923
18124992,1.2942
18144192,1.2977
18163392,1.3087
18182592,1.3319
18201792,1.2748
18220992,1.2547
18240192,1.2733
18259392,1.3006
18278592,1.352
18297792,1.3283
18316992,1.3201
18336192,1.2853
18355392,1.347
18374592,1.3479
18393792,1.2874
18412992,1.3067
18432192,1.3476
18451392,1.2906
18470592,1.3643
18489792,1.3002
18508992,1.2931
18528192,1.3309
18547392,1.362
18566592,1.3092
18585792,1.3606
18604992,1.3023
18624192,1.2979
18643392,1.3199
18662592,1.2474
18681792,1.2705
18700992,1.2743
18720192,1.3015
18739392,1.3495
18758592,1.2662
18777792,1.2923
18796992,1.3418
18816192,1.2503
18835392,1.2661
18854592,1.2661
18873792,1.2364
18892992,1.2974
18912192,1.3006
18931392,1.3078
18950592,1.2994
18969792,1.2691
18988992,1.2812
19008192,1.2602
19027392,1.3294
19046592,1.3064
19065792,1.3143
19084992,1.248
19104192,1.3582
19123392,1.3438
19142592,1.2583
19161792,1.3321
19180992,1.3227
